"code","label"
897,"1803"
898,"1804"
899,"1805"
900,"1806"
901,"1807"
902,"1808"
903,"1809"
904,"181"
905,"1810"
906,"1811"
907,"1812"
908,"1813"
909,"1814"
910,"1815"
911,"1816"
912,"1817"
913,"1818"
914,"1819"
915,"182"
916,"1820"
917,"1821"
918,"1822"
919,"1823"
920,"1824"
921,"1825"
922,"1826"
923,"1827"
924,"1828"
925,"1829"
926,"183"
927,"1830"
928,"1831"
929,"1832"
930,"1833"
931,"1834"
932,"1835"
933,"1836"
934,"1837"
935,"1838"
936,"1839"
937,"184"
938,"1840"
939,"1841"
940,"1842"
941,"1843"
942,"1844"
943,"1845"
944,"1846"
945,"1847"
946,"1848"
947,"1849"
948,"185"
949,"1850"
950,"1851"
951,"1852"
952,"1853"
953,"1854"
954,"1855"
955,"1856"
956,"1857"
957,"1858"
958,"1859"
959,"186"
960,"1860"
961,"1861"
962,"1862"
963,"1863"
964,"1864"
965,"1865"
966,"1866"
967,"1867"
968,"1868"
969,"1869"
970,"187"
971,"1870"
972,"1871"
973,"1872"
974,"1873"
975,"1874"
976,"1875"
977,"1876"
978,"1877"
979,"1878"
980,"1879"
981,"188"
982,"1880"
983,"1881"
984,"1882"
985,"1883"
986,"1884"
987,"1885"
988,"1886"
989,"1887"
990,"1888"
991,"1889"
992,"189"
993,"1890"
994,"1891"
995,"1892"
996,"1893"
997,"1894"
998,"1895"
999,"1896"
1000,"1897"
1001,"1898"
1002,"1899"
1003,"19"
1004,"190"
1005,"1900"
1006,"1901"
1007,"1902"
1008,"1903"
1009,"1904"
1010,"1905"
1011,"1906"
1012,"1907"
1013,"1908"
1014,"1909"
1015,"191"
1016,"1910"
1017,"1911"
1018,"1912"
1019,"1913"
1020,"1914"
1021,"1915"
1022,"1916"
1023,"1917"
1024,"1918"
1025,"1919"
1026,"192"
1027,"1920"
1028,"1921"
1029,"1922"
1030,"1923"
1031,"1924"
1032,"1925"
1033,"1926"
1034,"1927"
1035,"1928"
1036,"1929"
1037,"193"
1038,"1930"
1039,"1931"
1040,"1932"
1041,"1933"
1042,"1934"
1043,"1935"
1044,"1936"
1045,"1937"
1046,"1938"
1047,"1939"
1048,"194"
1049,"1940"
1050,"1941"
1051,"1942"
1052,"1943"
1053,"1944"
1054,"1945"
1055,"1946"
1056,"1947"
1057,"1948"
1058,"1949"
1059,"195"
1060,"1950"
1061,"1951"
1062,"1952"
1063,"1953"
1064,"1954"
1065,"1955"
1066,"1956"
1067,"1957"
1068,"1958"
1069,"1959"
1070,"196"
1071,"1960"
1072,"1961"
1073,"1962"
1074,"1963"
1075,"1964"
1076,"1965"
1077,"1966"
1078,"1967"
1079,"1968"
1080,"1969"
1081,"197"
1082,"1970"
1083,"1971"
1084,"1972"
1085,"1973"
1086,"1974"
1087,"1975"
1088,"1976"
1089,"1977"
1090,"1978"
1091,"1979"
1092,"198"
1093,"1980"
1094,"1981"
1095,"1982"
1096,"1983"
1097,"1984"
1098,"1985"
1099,"1986"
1100,"1988"
1101,"1989"
1102,"199"
1103,"1990"
1104,"1991"
1105,"1992"
1106,"1993"
1107,"1994"
1108,"1995"
1109,"1996"
1110,"1997"
1111,"1998"
1112,"1999"
1113,"2"
1114,"20"
1115,"200"
1116,"2000"
1117,"2001"
1118,"2002"
1119,"2003"
1120,"2004"
1121,"2005"
1122,"2006"
1123,"2007"
1124,"2008"
1125,"2009"
1126,"201"
1127,"2010"
1128,"2011"
1129,"2012"
1130,"2013"
1131,"2014"
1132,"2015"
1133,"2016"
1134,"2017"
1135,"2018"
1136,"2019"
1137,"202"
1138,"2020"
1139,"2021"
1140,"2022"
1141,"2023"
1142,"2024"
1143,"2025"
1144,"2026"
1145,"2027"
1146,"2028"
1147,"2029"
1148,"203"
1149,"2030"
1150,"2031"
1151,"2032"
1152,"2033"
1153,"2034"
1154,"2035"
1155,"2036"
1156,"2037"
1157,"2038"
1158,"2039"
1159,"204"
1160,"2040"
1161,"2041"
1162,"2042"
1163,"2043"
1164,"2044"
1165,"2045"
1166,"2046"
1167,"2047"
1168,"2048"
1169,"2049"
1170,"205"
1171,"2050"
1172,"2051"
1173,"2052"
1174,"2053"
1175,"2054"
1176,"2055"
1177,"2056"
1178,"2057"
1179,"2058"
1180,"2059"
1181,"206"
1182,"2060"
1183,"2061"
1184,"2062"
1185,"2063"
1186,"2064"
1187,"2065"
1188,"2066"
1189,"2067"
1190,"2068"
1191,"2069"
1192,"207"
1193,"2070"
1194,"2071"
1195,"2072"
1196,"2073"
1197,"2074"
1198,"2075"
1199,"2076"
1200,"2077"
1201,"2078"
1202,"2079"
1203,"208"
1204,"2080"
1205,"2081"
1206,"2082"
1207,"2083"
1208,"2084"
1209,"2085"
1210,"2086"
1211,"2087"
1212,"2088"
1213,"2089"
1214,"209"
1215,"2090"
1216,"2091"
1217,"2092"
1218,"2093"
1219,"2094"
1220,"2095"
1221,"2096"
1222,"2097"
1223,"2098"
1224,"2099"
1225,"21"
1226,"210"
1227,"2100"
1228,"2101"
1229,"2102"
1230,"2103"
1231,"2104"
1232,"2105"
1233,"2106"
1234,"2107"
1235,"2108"
1236,"2109"
1237,"211"
1238,"2110"
1239,"2111"
1240,"2112"
1241,"2113"
1242,"2114"
1243,"2115"
1244,"2116"
1245,"2117"
1246,"2118"
1247,"2119"
1248,"212"
1249,"2120"
1250,"2121"
1251,"2122"
1252,"2123"
1253,"2124"
1254,"2125"
1255,"2126"
1256,"2127"
1257,"2128"
1258,"2129"
1259,"213"
1260,"2130"
1261,"2131"
1262,"2132"
1263,"2133"
1264,"2134"
1265,"2135"
1266,"2136"
1267,"2137"
1268,"2138"
1269,"2139"
1270,"214"
1271,"2140"
1272,"2141"
1273,"2142"
1274,"2143"
1275,"2144"
1276,"2145"
1277,"2146"
1278,"2147"
1279,"2148"
1280,"2149"
1281,"215"
1282,"2150"
1283,"2151"
1284,"2152"
1285,"2153"
1286,"2154"
1287,"2155"
1288,"2156"
1289,"2157"
1290,"2158"
1291,"2159"
1292,"216"
1293,"2160"
1294,"2161"
1295,"2162"
1296,"2163"
1297,"2164"
1298,"2165"
1299,"2166"
1300,"2167"
1301,"2168"
1302,"2169"
1303,"217"
1304,"2170"
1305,"2171"
1306,"2172"
1307,"2173"
1308,"2174"
1309,"2175"
1310,"2176"
1311,"2177"
1312,"2178"
1313,"2179"
1314,"218"
1315,"2180"
1316,"2181"
1317,"2182"
1318,"2183"
1319,"2184"
1320,"2185"
1321,"2186"
1322,"2187"
1323,"2188"
1324,"2189"
1325,"219"
1326,"2190"
1327,"2191"
1328,"2192"
1329,"2193"
1330,"2194"
1331,"2195"
1332,"2196"
1333,"2197"
1334,"2198"
1335,"2199"
1336,"22"
1337,"220"
1338,"2200"
1339,"2201"
1340,"2202"
1341,"2203"
1342,"2204"
1343,"2205"
1344,"2206"
1345,"2207"
1346,"2208"
1347,"2209"
1348,"221"
1349,"2210"
1350,"2211"
1351,"2212"
1352,"2213"
1353,"2214"
1354,"2215"
1355,"2216"
1356,"2217"
1357,"2218"
1358,"2219"
1359,"222"
1360,"2220"
1361,"2221"
1362,"2222"
1363,"2223"
1364,"2224"
1365,"2225"
1366,"2226"
1367,"2227"
1368,"2228"
1369,"2229"
1370,"223"
1371,"2230"
1372,"2231"
1373,"2232"
1374,"2233"
1375,"2234"
1376,"2235"
1377,"2236"
1378,"2237"
1379,"2238"
1380,"2239"
1381,"224"
1382,"2240"
1383,"2241"
1384,"2242"
1385,"2243"
1386,"2244"
1387,"2245"
1388,"2246"
1389,"2247"
1390,"2248"
1391,"2249"
1392,"225"
1393,"2250"
1394,"2251"
1395,"2252"
1396,"2253"
1397,"2254"
1398,"2255"
1399,"2256"
1400,"2257"
1401,"2258"
1402,"2259"
1403,"226"
1404,"2260"
1405,"2261"
1406,"2262"
1407,"2263"
1408,"2264"
1409,"2265"
1410,"2266"
1411,"2267"
1412,"2268"
1413,"2269"
1414,"227"
1415,"2270"
1416,"2271"
1417,"2272"
1418,"2273"
1419,"2274"
1420,"2275"
1421,"2276"
1422,"2277"
1423,"2278"
1424,"2279"
1425,"228"
1426,"2280"
1427,"2281"
1428,"2282"
1429,"2283"
1430,"2284"
1431,"2285"
1432,"2286"
1433,"2287"
1434,"2288"
1435,"2289"
1436,"229"
1437,"2290"
1438,"2291"
1439,"2292"
1440,"2293"
1441,"2294"
1442,"2295"
1443,"2296"
1444,"2297"
1445,"2298"
1446,"23"
1447,"230"
1448,"2300"
1449,"2301"
1450,"2302"
1451,"2303"
1452,"2304"
1453,"2305"
1454,"2306"
1455,"2307"
1456,"2308"
1457,"2309"
1458,"231"
1459,"2310"
1460,"2311"
1461,"2312"
1462,"2313"
1463,"2314"
1464,"2315"
1465,"2316"
1466,"2317"
1467,"2318"
1468,"2319"
1469,"232"
1470,"2320"
1471,"2321"
1472,"2322"
1473,"2323"
1474,"2324"
1475,"2325"
1476,"2326"
1477,"2327"
1478,"2328"
1479,"2329"
1480,"233"
1481,"2330"
1482,"2331"
1483,"2332"
1484,"2333"
1485,"2334"
1486,"2335"
1487,"2336"
1488,"2337"
1489,"2338"
1490,"2339"
1491,"234"
1492,"2340"
1493,"2341"
1494,"2342"
1495,"2343"
1496,"2344"
1497,"2345"
1498,"2346"
1499,"2347"
1500,"2348"
1501,"2349"
1502,"235"
1503,"2350"
1504,"2351"
1505,"2352"
1506,"2353"
1507,"2354"
1508,"2355"
1509,"2356"
1510,"2357"
1511,"2358"
1512,"2359"
1513,"236"
1514,"2360"
1515,"2361"
1516,"2362"
1517,"2363"
1518,"2364"
1519,"2365"
1520,"2366"
1521,"2367"
1522,"2368"
1523,"2369"
1524,"237"
1525,"2370"
1526,"2371"
1527,"2372"
1528,"2373"
1529,"2374"
1530,"2375"
1531,"2376"
1532,"2377"
1533,"2378"
1534,"2379"
1535,"238"
1536,"2380"
1537,"2381"
1538,"2382"
1539,"2383"
1540,"2384"
1541,"2385"
1542,"2386"
1543,"2387"
1544,"2388"
1545,"2389"
1546,"239"
1547,"2390"
1548,"2391"
1549,"2392"
1550,"2393"
1551,"2394"
1552,"2395"
1553,"2396"
1554,"2397"
1555,"2398"
1556,"2399"
1557,"24"
1558,"240"
1559,"2400"
1560,"2401"
1561,"2402"
1562,"2403"
1563,"2404"
1564,"2405"
1565,"2406"
1566,"2407"
1567,"2408"
1568,"2409"
1569,"241"
1570,"2410"
1571,"2411"
1572,"2412"
1573,"2413"
1574,"2414"
1575,"2415"
1576,"2416"
1577,"2417"
1578,"2418"
1579,"2419"
1580,"242"
1581,"2420"
1582,"2421"
1583,"2422"
1584,"2423"
1585,"2424"
1586,"2425"
1587,"2426"
1588,"2427"
1589,"2428"
1590,"2429"
1591,"243"
1592,"2430"
1593,"2431"
1594,"2432"
1595,"2433"
1596,"2434"
1597,"2435"
1598,"2436"
1599,"2437"
1600,"2438"
1601,"2439"
1602,"244"
1603,"2440"
1604,"2441"
1605,"2442"
1606,"2443"
1607,"2444"
1608,"2445"
1609,"2446"
1610,"2447"
1611,"2448"
1612,"2449"
1613,"245"
1614,"2450"
1615,"2451"
1616,"2452"
1617,"2453"
1618,"2454"
1619,"2455"
1620,"2456"
1621,"2457"
1622,"2458"
1623,"2459"
1624,"246"
1625,"2460"
1626,"2461"
1627,"2462"
1628,"2463"
1629,"2464"
1630,"2465"
1631,"2466"
1632,"2467"
1633,"2468"
1634,"2469"
1635,"247"
1636,"2470"
1637,"2471"
1638,"2472"
1639,"2473"
1640,"2474"
1641,"2475"
1642,"2476"
1643,"2477"
1644,"2478"
1645,"2479"
1646,"248"
1647,"2480"
1648,"2481"
1649,"2482"
1650,"2483"
1651,"2484"
1652,"2485"
1653,"2486"
1654,"2487"
1655,"2488"
1656,"2489"
1657,"249"
1658,"2490"
1659,"2491"
1660,"2492"
1661,"2493"
1662,"2494"
1663,"2495"
1664,"2496"
1665,"2497"
1666,"2498"
1667,"2499"
1668,"25"
1669,"250"
1670,"2500"
1671,"2501"
1672,"2502"
1673,"2503"
1674,"2504"
1675,"2505"
1676,"2506"
1677,"2507"
1678,"2508"
1679,"2509"
1680,"251"
1681,"2510"
1682,"2511"
1683,"2512"
1684,"2513"
1685,"2514"
1686,"2515"
1687,"2516"
1688,"2517"
1689,"2518"
1690,"2519"
1691,"252"
1692,"2520"
1693,"2521"
1694,"2522"
1695,"2523"
1696,"2524"
1697,"2525"
1698,"2526"
1699,"2527"
1700,"2528"
1701,"2529"
1702,"253"
1703,"2530"
1704,"2531"
1705,"2532"
1706,"2533"
1707,"2534"
1708,"2535"
1709,"2536"
1710,"2537"
1711,"2538"
1712,"2539"
1713,"254"
1714,"2540"
1715,"2541"
1716,"2542"
1717,"2543"
1718,"2544"
1719,"2545"
1720,"2546"
1721,"2547"
1722,"2548"
1723,"2549"
1724,"255"
1725,"2550"
1726,"2551"
1727,"2552"
1728,"2553"
1729,"2554"
1730,"2555"
1731,"2556"
1732,"2557"
1733,"2558"
1734,"2559"
1735,"256"
1736,"2560"
1737,"2561"
1738,"2562"
1739,"2563"
1740,"2564"
1741,"2565"
1742,"2566"
1743,"2567"
1744,"2568"
1745,"2569"
1746,"257"
1747,"2570"
1748,"2571"
1749,"2572"
1750,"2573"
1751,"2574"
1752,"2575"
1753,"2576"
1754,"2577"
1755,"2578"
1756,"2579"
1757,"258"
1758,"2580"
1759,"2581"
1760,"2582"
1761,"2583"
1762,"2584"
1763,"2585"
1764,"2586"
1765,"2587"
1766,"2588"
1767,"2589"
1768,"259"
1769,"2590"
1770,"2591"
1771,"2592"
1772,"2593"
1773,"2594"
1774,"2595"
1775,"2596"
1776,"2597"
1777,"2598"
1778,"2599"
1779,"26"
1780,"260"
1781,"2600"
1782,"2601"
1783,"2602"
1784,"2603"
1785,"2604"
1786,"2605"
1787,"2606"
1788,"2607"
1789,"2608"
1790,"2609"
1791,"261"
1792,"2610"
1793,"2611"
1794,"2612"
1795,"2613"
1796,"2614"
1797,"2615"
1798,"2616"
1799,"2617"
1800,"2618"
1801,"2619"
1802,"262"
1803,"2620"
1804,"2621"
1805,"2622"
1806,"2623"
1807,"2624"
1808,"2625"
1809,"2626"
1810,"2627"
1811,"2628"
1812,"2629"
1813,"263"
1814,"2630"
1815,"2631"
1816,"2632"
1817,"2633"
1818,"2634"
1819,"2635"
1820,"2636"
1821,"2637"
1822,"2638"
1823,"2639"
1824,"264"
1825,"2640"
1826,"2641"
1827,"2642"
1828,"2643"
1829,"2644"
1830,"2645"
1831,"2646"
1832,"2647"
1833,"2649"
1834,"265"
1835,"2650"
1836,"2651"
1837,"2652"
1838,"2653"
1839,"2654"
1840,"2655"
1841,"2656"
1842,"2657"
1843,"2658"
1844,"2659"
1845,"266"
1846,"2660"
1847,"2661"
1848,"2662"
1849,"2663"
1850,"2664"
1851,"2665"
1852,"2666"
1853,"2667"
1854,"2668"
1855,"2669"
1856,"267"
1857,"2670"
1858,"2671"
1859,"2672"
1860,"2673"
1861,"2674"
1862,"2675"
1863,"2676"
1864,"2677"
1865,"2678"
1866,"2679"
1867,"268"
1868,"2680"
1869,"2681"
1870,"2682"
1871,"2683"
1872,"2684"
1873,"2685"
1874,"2686"
1875,"2687"
1876,"2688"
1877,"2689"
1878,"269"
1879,"2690"
1880,"2691"
1881,"2692"
1882,"2693"
1883,"2694"
1884,"2695"
1885,"2696"
1886,"2697"
1887,"2698"
1888,"2699"
1889,"27"
1890,"270"
1891,"2700"
1892,"2701"
1893,"2702"
1894,"2703"
1895,"2704"
